

Microchip Technology PIC PRO Macro Assembler V1.35 build -356382666 
                                                                                               Mon Feb 25 08:28:08 2019

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	16F1527
    97  0193                     	;# 
    98  0193                     	;# 
    99  0194                     	;# 
   100  0195                     	;# 
   101  0196                     	;# 
   102  0197                     	;# 
   103  0199                     	;# 
   104  0199                     	;# 
   105  0199                     	;# 
   106  019A                     	;# 
   107  019A                     	;# 
   108  019A                     	;# 
   109  019B                     	;# 
   110  019B                     	;# 
   111  019B                     	;# 
   112  019B                     	;# 
   113  019B                     	;# 
   114  019C                     	;# 
   115  019C                     	;# 
   116  019C                     	;# 
   117  019D                     	;# 
   118  019D                     	;# 
   119  019D                     	;# 
   120  019E                     	;# 
   121  019E                     	;# 
   122  019E                     	;# 
   123  019F                     	;# 
   124  019F                     	;# 
   125  019F                     	;# 
   126  020D                     	;# 
   127  020F                     	;# 
   128  0210                     	;# 
   129  0211                     	;# 
   130  0211                     	;# 
   131  0212                     	;# 
   132  0212                     	;# 
   133  0213                     	;# 
   134  0213                     	;# 
   135  0214                     	;# 
   136  0214                     	;# 
   137  0215                     	;# 
   138  0215                     	;# 
   139  0215                     	;# 
   140  0216                     	;# 
   141  0216                     	;# 
   142  0217                     	;# 
   143  0217                     	;# 
   144  0219                     	;# 
   145  021A                     	;# 
   146  021B                     	;# 
   147  021C                     	;# 
   148  021D                     	;# 
   149  021E                     	;# 
   150  021F                     	;# 
   151  028C                     	;# 
   152  028D                     	;# 
   153  0291                     	;# 
   154  0291                     	;# 
   155  0292                     	;# 
   156  0293                     	;# 
   157  0298                     	;# 
   158  0298                     	;# 
   159  0299                     	;# 
   160  029A                     	;# 
   161  029D                     	;# 
   162  029E                     	;# 
   163  029F                     	;# 
   164  030C                     	;# 
   165  030D                     	;# 
   166  0311                     	;# 
   167  0311                     	;# 
   168  0312                     	;# 
   169  0313                     	;# 
   170  0318                     	;# 
   171  0318                     	;# 
   172  0319                     	;# 
   173  031A                     	;# 
   174  031C                     	;# 
   175  031C                     	;# 
   176  031D                     	;# 
   177  031E                     	;# 
   178  038C                     	;# 
   179  038D                     	;# 
   180  0394                     	;# 
   181  0395                     	;# 
   182  0396                     	;# 
   183  040C                     	;# 
   184  040D                     	;# 
   185  0411                     	;# 
   186  0411                     	;# 
   187  0412                     	;# 
   188  0413                     	;# 
   189  0414                     	;# 
   190  0415                     	;# 
   191  0416                     	;# 
   192  0417                     	;# 
   193  0418                     	;# 
   194  0418                     	;# 
   195  0419                     	;# 
   196  041A                     	;# 
   197  041B                     	;# 
   198  041C                     	;# 
   199  041D                     	;# 
   200  041E                     	;# 
   201  048D                     	;# 
   202  0491                     	;# 
   203  0491                     	;# 
   204  0492                     	;# 
   205  0492                     	;# 
   206  0493                     	;# 
   207  0493                     	;# 
   208  0493                     	;# 
   209  0494                     	;# 
   210  0494                     	;# 
   211  0495                     	;# 
   212  0495                     	;# 
   213  0496                     	;# 
   214  0496                     	;# 
   215  0497                     	;# 
   216  0497                     	;# 
   217  0595                     	;# 
   218  0596                     	;# 
   219  0597                     	;# 
   220  059C                     	;# 
   221  059D                     	;# 
   222  059E                     	;# 
   223  0611                     	;# 
   224  0611                     	;# 
   225  0612                     	;# 
   226  0613                     	;# 
   227  0614                     	;# 
   228  0614                     	;# 
   229  0615                     	;# 
   230  0616                     	;# 
   231  0617                     	;# 
   232  0617                     	;# 
   233  0618                     	;# 
   234  0619                     	;# 
   235  061A                     	;# 
   236  061A                     	;# 
   237  061B                     	;# 
   238  061C                     	;# 
   239  061D                     	;# 
   240  061D                     	;# 
   241  061E                     	;# 
   242  061F                     	;# 
   243  0FE4                     	;# 
   244  0FE5                     	;# 
   245  0FE6                     	;# 
   246  0FE7                     	;# 
   247  0FE8                     	;# 
   248  0FE9                     	;# 
   249  0FEA                     	;# 
   250  0FEB                     	;# 
   251  0FED                     	;# 
   252  0FEE                     	;# 
   253  0FEF                     	;# 
   254                           
   255                           	psect	idataBANK1
   256  0000                     __pidataBANK1:	
   257                           
   258                           	psect	nvBANK1
   259  00B1                     __pnvBANK1:	
   260  00B1                     _buzz_timer:	
   261  00B1                     	ds	2
   262  00B3                     _pickit_state:	
   263  00B3                     	ds	1
   264  000B                     _INTCONbits	set	11
   265  0011                     _PIR1bits	set	17
   266  000C                     _PORTA	set	12
   267  000D                     _PORTB	set	13
   268  000E                     _PORTC	set	14
   269  000F                     _PORTD	set	15
   270  0010                     _PORTE	set	16
   271  001B                     _PR2	set	27
   272  001C                     _T2CON	set	28
   273  0015                     _TMR0	set	21
   274  005F                     _GIE	set	95
   275  0062                     _RA2	set	98
   276  0064                     _RA4	set	100
   277  0065                     _RA5	set	101
   278  0080                     _RE0	set	128
   279  0084                     _RE4	set	132
   280  0085                     _RE5	set	133
   281  0086                     _RE6	set	134
   282  005D                     _TMR0IE	set	93
   283  005A                     _TMR0IF	set	90
   284  009D                     _ADCON0	set	157
   285  009D                     _ADCON0bits	set	157
   286  009E                     _ADCON1	set	158
   287  009C                     _ADRESH	set	156
   288  009B                     _ADRESL	set	155
   289  0095                     _OPTION_REG	set	149
   290  0099                     _OSCCON	set	153
   291  0096                     _PCONbits	set	150
   292  0091                     _PIE1bits	set	145
   293  008C                     _TRISA	set	140
   294  008D                     _TRISB	set	141
   295  008E                     _TRISC	set	142
   296  008F                     _TRISD	set	143
   297  0090                     _TRISE	set	144
   298  0473                     _TRISC3	set	1139
   299  0474                     _TRISC4	set	1140
   300  0117                     _FVRCON	set	279
   301  0866                     _LATA6	set	2150
   302  0867                     _LATA7	set	2151
   303  086D                     _LATB5	set	2157
   304  0872                     _LATC2	set	2162
   305  0875                     _LATC5	set	2165
   306  0876                     _LATC6	set	2166
   307  0877                     _LATC7	set	2167
   308  087A                     _LATD2	set	2170
   309  087C                     _LATD4	set	2172
   310  087D                     _LATD5	set	2173
   311  087E                     _LATD6	set	2174
   312  018C                     _ANSELA	set	396
   313  018D                     _ANSELB	set	397
   314  018F                     _ANSELD	set	399
   315  0190                     _ANSELE	set	400
   316  0212                     _SSP1ADD	set	530
   317  0211                     _SSP1BUF	set	529
   318  0215                     _SSP1CON1	set	533
   319  0216                     _SSP1CON2	set	534
   320  0216                     _SSP1CON2bits	set	534
   321  0214                     _SSP1STAT	set	532
   322  0214                     _SSP1STATbits	set	532
   323  020D                     _WPUB	set	525
   324  020F                     _WPUD	set	527
   325  0210                     _WPUE	set	528
   326  029F                     _CCPTMRS2	set	671
   327  028C                     _PORTF	set	652
   328  028D                     _PORTG	set	653
   329  1460                     _RF0	set	5216
   330  1461                     _RF1	set	5217
   331  1462                     _RF2	set	5218
   332  1463                     _RF3	set	5219
   333  1465                     _RF5	set	5221
   334  1469                     _RG1	set	5225
   335  146B                     _RG3	set	5227
   336  030C                     _TRISF	set	780
   337  030D                     _TRISG	set	781
   338  1868                     _TRISG0	set	6248
   339  1C64                     _LATF4	set	7268
   340  1C68                     _LATG0	set	7272
   341  040C                     _ANSELF	set	1036
   342  040D                     _ANSELG	set	1037
   343  0596                     _PR8	set	1430
   344  0597                     _T8CON	set	1431
   345  061C                     _CCP9CON	set	1564
   346  061A                     _CCPR9L	set	1562
   347                           
   348                           	psect	stringtext
   349  1000                     __pstringtext:	
   350  1000                     STR_41:	
   351  1000  3452               	retlw	82	;'R'
   352  1001  3465               	retlw	101	;'e'
   353  1002  346C               	retlw	108	;'l'
   354  1003  3461               	retlw	97	;'a'
   355  1004  3479               	retlw	121	;'y'
   356  1005  3420               	retlw	32	;' '
   357  1006  3464               	retlw	100	;'d'
   358  1007  3465               	retlw	101	;'e'
   359  1008  342D               	retlw	45	;'-'
   360  1009  3465               	retlw	101	;'e'
   361  100A  346E               	retlw	110	;'n'
   362  100B  3465               	retlw	101	;'e'
   363  100C  3472               	retlw	114	;'r'
   364  100D  3467               	retlw	103	;'g'
   365  100E  3469               	retlw	105	;'i'
   366  100F  347A               	retlw	122	;'z'
   367  1010  3465               	retlw	101	;'e'
   368  1011  3464               	retlw	100	;'d'
   369  1012  3400               	retlw	0
   370  1013                     STR_15:	
   371  1013  3450               	retlw	80	;'P'
   372  1014  3469               	retlw	105	;'i'
   373  1015  3463               	retlw	99	;'c'
   374  1016  346B               	retlw	107	;'k'
   375  1017  3469               	retlw	105	;'i'
   376  1018  3474               	retlw	116	;'t'
   377  1019  3420               	retlw	32	;' '
   378  101A  3450               	retlw	80	;'P'
   379  101B  3472               	retlw	114	;'r'
   380  101C  346F               	retlw	111	;'o'
   381  101D  3467               	retlw	103	;'g'
   382  101E  3472               	retlw	114	;'r'
   383  101F  3461               	retlw	97	;'a'
   384  1020  346D               	retlw	109	;'m'
   385  1021  346D               	retlw	109	;'m'
   386  1022  3469               	retlw	105	;'i'
   387  1023  346E               	retlw	110	;'n'
   388  1024  3467               	retlw	103	;'g'
   389  1025  3400               	retlw	0
   390  1026                     STR_26:	
   391  1026  3445               	retlw	69	;'E'
   392  1027  3445               	retlw	69	;'E'
   393  1028  3450               	retlw	80	;'P'
   394  1029  3452               	retlw	82	;'R'
   395  102A  344F               	retlw	79	;'O'
   396  102B  344D               	retlw	77	;'M'
   397  102C  3420               	retlw	32	;' '
   398  102D  3472               	retlw	114	;'r'
   399  102E  3465               	retlw	101	;'e'
   400  102F  3461               	retlw	97	;'a'
   401  1030  3464               	retlw	100	;'d'
   402  1031  342F               	retlw	47	;'/'
   403  1032  3477               	retlw	119	;'w'
   404  1033  3472               	retlw	114	;'r'
   405  1034  3469               	retlw	105	;'i'
   406  1035  3474               	retlw	116	;'t'
   407  1036  3465               	retlw	101	;'e'
   408  1037  3400               	retlw	0
   409  1038                     STR_36:	
   410  1038  3420               	retlw	32	;' '
   411  1039  3445               	retlw	69	;'E'
   412  103A  3472               	retlw	114	;'r'
   413  103B  3472               	retlw	114	;'r'
   414  103C  346F               	retlw	111	;'o'
   415  103D  3472               	retlw	114	;'r'
   416  103E  3420               	retlw	32	;' '
   417  103F  344D               	retlw	77	;'M'
   418  1040  3465               	retlw	101	;'e'
   419  1041  346D               	retlw	109	;'m'
   420  1042  345F               	retlw	95	;'_'
   421  1043  3463               	retlw	99	;'c'
   422  1044  346F               	retlw	111	;'o'
   423  1045  3470               	retlw	112	;'p'
   424  1046  3469               	retlw	105	;'i'
   425  1047  3465               	retlw	101	;'e'
   426  1048  3472               	retlw	114	;'r'
   427  1049  3400               	retlw	0
   428  104A                     STR_181:	
   429  104A  344D               	retlw	77	;'M'
   430  104B  3475               	retlw	117	;'u'
   431  104C  346C               	retlw	108	;'l'
   432  104D  3474               	retlw	116	;'t'
   433  104E  3469               	retlw	105	;'i'
   434  104F  345F               	retlw	95	;'_'
   435  1050  3452               	retlw	82	;'R'
   436  1051  3458               	retlw	88	;'X'
   437  1052  3420               	retlw	32	;' '
   438  1053  3454               	retlw	84	;'T'
   439  1054  3465               	retlw	101	;'e'
   440  1055  3473               	retlw	115	;'s'
   441  1056  3474               	retlw	116	;'t'
   442  1057  346A               	retlw	106	;'j'
   443  1058  3469               	retlw	105	;'i'
   444  1059  3467               	retlw	103	;'g'
   445  105A  3400               	retlw	0
   446  105B                     STR_136:	
   447  105B  3444               	retlw	68	;'D'
   448  105C  3465               	retlw	101	;'e'
   449  105D  3463               	retlw	99	;'c'
   450  105E  346F               	retlw	111	;'o'
   451  105F  3464               	retlw	100	;'d'
   452  1060  3465               	retlw	101	;'e'
   453  1061  3420               	retlw	32	;' '
   454  1062  344F               	retlw	79	;'O'
   455  1063  346C               	retlw	108	;'l'
   456  1064  3464               	retlw	100	;'d'
   457  1065  3420               	retlw	32	;' '
   458  1066  342D               	retlw	45	;'-'
   459  1067  3446               	retlw	70	;'F'
   460  1068  3461               	retlw	97	;'a'
   461  1069  3469               	retlw	105	;'i'
   462  106A  346C               	retlw	108	;'l'
   463  106B  3400               	retlw	0
   464  106C                     STR_173:	
   465  106C  3454               	retlw	84	;'T'
   466  106D  3465               	retlw	101	;'e'
   467  106E  3473               	retlw	115	;'s'
   468  106F  3474               	retlw	116	;'t'
   469  1070  346A               	retlw	106	;'j'
   470  1071  3469               	retlw	105	;'i'
   471  1072  3467               	retlw	103	;'g'
   472  1073  3420               	retlw	32	;' '
   473  1074  3450               	retlw	80	;'P'
   474  1075  346F               	retlw	111	;'o'
   475  1076  3477               	retlw	119	;'w'
   476  1077  3465               	retlw	101	;'e'
   477  1078  3472               	retlw	114	;'r'
   478  1079  342D               	retlw	45	;'-'
   479  107A  3475               	retlw	117	;'u'
   480  107B  3470               	retlw	112	;'p'
   481  107C  3400               	retlw	0
   482  107D                     STR_2:	
   483  107D  3454               	retlw	84	;'T'
   484  107E  3465               	retlw	101	;'e'
   485  107F  3473               	retlw	115	;'s'
   486  1080  3474               	retlw	116	;'t'
   487  1081  342D               	retlw	45	;'-'
   488  1082  344A               	retlw	74	;'J'
   489  1083  3469               	retlw	105	;'i'
   490  1084  3467               	retlw	103	;'g'
   491  1085  347C               	retlw	124	;'|'
   492  1086  3453               	retlw	83	;'S'
   493  1087  3474               	retlw	116	;'t'
   494  1088  3461               	retlw	97	;'a'
   495  1089  3472               	retlw	114	;'r'
   496  108A  3474               	retlw	116	;'t'
   497  108B  3475               	retlw	117	;'u'
   498  108C  3470               	retlw	112	;'p'
   499  108D  3400               	retlw	0
   500  108E                     STR_192:	
   501  108E  3420               	retlw	32	;' '
   502  108F  3474               	retlw	116	;'t'
   503  1090  346F               	retlw	111	;'o'
   504  1091  3420               	retlw	32	;' '
   505  1092  3472               	retlw	114	;'r'
   506  1093  3465               	retlw	101	;'e'
   507  1094  3473               	retlw	115	;'s'
   508  1095  3474               	retlw	116	;'t'
   509  1096  3461               	retlw	97	;'a'
   510  1097  3472               	retlw	114	;'r'
   511  1098  3474               	retlw	116	;'t'
   512  1099  3420               	retlw	32	;' '
   513  109A  3474               	retlw	116	;'t'
   514  109B  3465               	retlw	101	;'e'
   515  109C  3473               	retlw	115	;'s'
   516  109D  3474               	retlw	116	;'t'
   517  109E  3400               	retlw	0
   518  109F                     STR_153:	
   519  109F  3437               	retlw	55	;'7'
   520  10A0  3473               	retlw	115	;'s'
   521  10A1  3465               	retlw	101	;'e'
   522  10A2  3467               	retlw	103	;'g'
   523  10A3  342C               	retlw	44	;','
   524  10A4  3420               	retlw	32	;' '
   525  10A5  3462               	retlw	98	;'b'
   526  10A6  3475               	retlw	117	;'u'
   527  10A7  347A               	retlw	122	;'z'
   528  10A8  347A               	retlw	122	;'z'
   529  10A9  3465               	retlw	101	;'e'
   530  10AA  3472               	retlw	114	;'r'
   531  10AB  342C               	retlw	44	;','
   532  10AC  3420               	retlw	32	;' '
   533  10AD  3420               	retlw	32	;' '
   534  10AE  3400               	retlw	0
   535  10AF                     STR_134:	
   536  10AF  3444               	retlw	68	;'D'
   537  10B0  3465               	retlw	101	;'e'
   538  10B1  3463               	retlw	99	;'c'
   539  10B2  346F               	retlw	111	;'o'
   540  10B3  3464               	retlw	100	;'d'
   541  10B4  3465               	retlw	101	;'e'
   542  10B5  3420               	retlw	32	;' '
   543  10B6  344E               	retlw	78	;'N'
   544  10B7  3465               	retlw	101	;'e'
   545  10B8  3477               	retlw	119	;'w'
   546  10B9  3420               	retlw	32	;' '
   547  10BA  342D               	retlw	45	;'-'
   548  10BB  3420               	retlw	32	;' '
   549  10BC  344F               	retlw	79	;'O'
   550  10BD  344B               	retlw	75	;'K'
   551  10BE  3400               	retlw	0
   552  10BF                     STR_45:	
   553  10BF  3452               	retlw	82	;'R'
   554  10C0  3465               	retlw	101	;'e'
   555  10C1  346C               	retlw	108	;'l'
   556  10C2  3461               	retlw	97	;'a'
   557  10C3  3479               	retlw	121	;'y'
   558  10C4  3420               	retlw	32	;' '
   559  10C5  3465               	retlw	101	;'e'
   560  10C6  346E               	retlw	110	;'n'
   561  10C7  3465               	retlw	101	;'e'
   562  10C8  3472               	retlw	114	;'r'
   563  10C9  3467               	retlw	103	;'g'
   564  10CA  3469               	retlw	105	;'i'
   565  10CB  347A               	retlw	122	;'z'
   566  10CC  3465               	retlw	101	;'e'
   567  10CD  3464               	retlw	100	;'d'
   568  10CE  3400               	retlw	0
   569  10CF                     STR_108:	
   570  10CF  3420               	retlw	32	;' '
   571  10D0  3445               	retlw	69	;'E'
   572  10D1  3472               	retlw	114	;'r'
   573  10D2  3472               	retlw	114	;'r'
   574  10D3  346F               	retlw	111	;'o'
   575  10D4  3472               	retlw	114	;'r'
   576  10D5  3420               	retlw	32	;' '
   577  10D6  342D               	retlw	45	;'-'
   578  10D7  3420               	retlw	32	;' '
   579  10D8  344D               	retlw	77	;'M'
   580  10D9  3469               	retlw	105	;'i'
   581  10DA  3463               	retlw	99	;'c'
   582  10DB  3472               	retlw	114	;'r'
   583  10DC  3465               	retlw	101	;'e'
   584  10DD  346C               	retlw	108	;'l'
   585  10DE  3400               	retlw	0
   586  10DF                     STR_161:	
   587  10DF  344D               	retlw	77	;'M'
   588  10E0  3465               	retlw	101	;'e'
   589  10E1  346D               	retlw	109	;'m'
   590  10E2  345F               	retlw	95	;'_'
   591  10E3  3443               	retlw	67	;'C'
   592  10E4  346F               	retlw	111	;'o'
   593  10E5  3470               	retlw	112	;'p'
   594  10E6  3469               	retlw	105	;'i'
   595  10E7  3465               	retlw	101	;'e'
   596  10E8  3472               	retlw	114	;'r'
   597  10E9  3420               	retlw	32	;' '
   598  10EA  3450               	retlw	80	;'P'
   599  10EB  3461               	retlw	97	;'a'
   600  10EC  3473               	retlw	115	;'s'
   601  10ED  3473               	retlw	115	;'s'
   602  10EE  3400               	retlw	0
   603  10EF                     STR_60:	
   604  10EF  3450               	retlw	80	;'P'
   605  10F0  3454               	retlw	84	;'T'
   606  10F1  3443               	retlw	67	;'C'
   607  10F2  3420               	retlw	32	;' '
   608  10F3  3445               	retlw	69	;'E'
   609  10F4  3472               	retlw	114	;'r'
   610  10F5  3472               	retlw	114	;'r'
   611  10F6  346F               	retlw	111	;'o'
   612  10F7  3472               	retlw	114	;'r'
   613  10F8  3420               	retlw	32	;' '
   614  10F9  3472               	retlw	114	;'r'
   615  10FA  3465               	retlw	101	;'e'
   616  10FB  3473               	retlw	115	;'s'
   617  10FC  3465               	retlw	101	;'e'
   618  10FD  3474               	retlw	116	;'t'
   619  10FE  3400               	retlw	0
   620  10FF                     STR_5:	
   621  10FF  3450               	retlw	80	;'P'
   622  1100  346F               	retlw	111	;'o'
   623  1101  3477               	retlw	119	;'w'
   624  1102  3465               	retlw	101	;'e'
   625  1103  3472               	retlw	114	;'r'
   626  1104  3469               	retlw	105	;'i'
   627  1105  346E               	retlw	110	;'n'
   628  1106  3467               	retlw	103	;'g'
   629  1107  3420               	retlw	32	;' '
   630  1108  3462               	retlw	98	;'b'
   631  1109  346F               	retlw	111	;'o'
   632  110A  3461               	retlw	97	;'a'
   633  110B  3472               	retlw	114	;'r'
   634  110C  3464               	retlw	100	;'d'
   635  110D  3400               	retlw	0
   636  110E                     STR_138:	
   637  110E  3445               	retlw	69	;'E'
   638  110F  3472               	retlw	114	;'r'
   639  1110  3472               	retlw	114	;'r'
   640  1111  346F               	retlw	111	;'o'
   641  1112  3472               	retlw	114	;'r'
   642  1113  3420               	retlw	32	;' '
   643  1114  342D               	retlw	45	;'-'
   644  1115  3420               	retlw	32	;' '
   645  1116  3444               	retlw	68	;'D'
   646  1117  3465               	retlw	101	;'e'
   647  1118  3463               	retlw	99	;'c'
   648  1119  346F               	retlw	111	;'o'
   649  111A  3464               	retlw	100	;'d'
   650  111B  3465               	retlw	101	;'e'
   651  111C  3400               	retlw	0
   652  111D                     STR_175:	
   653  111D  3443               	retlw	67	;'C'
   654  111E  346F               	retlw	111	;'o'
   655  111F  346E               	retlw	110	;'n'
   656  1120  3464               	retlw	100	;'d'
   657  1121  346F               	retlw	111	;'o'
   658  1122  3433               	retlw	51	;'3'
   659  1123  3420               	retlw	32	;' '
   660  1124  3454               	retlw	84	;'T'
   661  1125  3465               	retlw	101	;'e'
   662  1126  3473               	retlw	115	;'s'
   663  1127  3474               	retlw	116	;'t'
   664  1128  346A               	retlw	106	;'j'
   665  1129  3469               	retlw	105	;'i'
   666  112A  3467               	retlw	103	;'g'
   667  112B  3400               	retlw	0
   668  112C                     STR_62:	
   669  112C  3450               	retlw	80	;'P'
   670  112D  3454               	retlw	84	;'T'
   671  112E  3443               	retlw	67	;'C'
   672  112F  3420               	retlw	32	;' '
   673  1130  3445               	retlw	69	;'E'
   674  1131  3472               	retlw	114	;'r'
   675  1132  3472               	retlw	114	;'r'
   676  1133  346F               	retlw	111	;'o'
   677  1134  3472               	retlw	114	;'r'
   678  1135  3420               	retlw	32	;' '
   679  1136  3474               	retlw	116	;'t'
   680  1137  3472               	retlw	114	;'r'
   681  1138  3469               	retlw	105	;'i'
   682  1139  3470               	retlw	112	;'p'
   683  113A  3400               	retlw	0
   684  113B                     STR_132:	
   685  113B  3420               	retlw	32	;' '
   686  113C  3463               	retlw	99	;'c'
   687  113D  3479               	retlw	121	;'y'
   688  113E  3463               	retlw	99	;'c'
   689  113F  346C               	retlw	108	;'l'
   690  1140  3469               	retlw	105	;'i'
   691  1141  346E               	retlw	110	;'n'
   692  1142  3467               	retlw	103	;'g'
   693  1143  3420               	retlw	32	;' '
   694  1144  3470               	retlw	112	;'p'
   695  1145  346F               	retlw	111	;'o'
   696  1146  3477               	retlw	119	;'w'
   697  1147  3465               	retlw	101	;'e'
   698  1148  3472               	retlw	114	;'r'
   699  1149  3400               	retlw	0
   700  114A                     STR_7:	
   701  114A  3431               	retlw	49	;'1'
   702  114B  3436               	retlw	54	;'6'
   703  114C  3476               	retlw	118	;'v'
   704  114D  342D               	retlw	45	;'-'
   705  114E  3431               	retlw	49	;'1'
   706  114F  3432               	retlw	50	;'2'
   707  1150  3476               	retlw	118	;'v'
   708  1151  3420               	retlw	32	;' '
   709  1152  3473               	retlw	115	;'s'
   710  1153  3475               	retlw	117	;'u'
   711  1154  3470               	retlw	112	;'p'
   712  1155  3470               	retlw	112	;'p'
   713  1156  346C               	retlw	108	;'l'
   714  1157  3479               	retlw	121	;'y'
   715  1158  3400               	retlw	0
   716  1159                     STR_145:	
   717  1159  344D               	retlw	77	;'M'
   718  115A  3461               	retlw	97	;'a'
   719  115B  3473               	retlw	115	;'s'
   720  115C  3474               	retlw	116	;'t'
   721  115D  3465               	retlw	101	;'e'
   722  115E  3472               	retlw	114	;'r'
   723  115F  3420               	retlw	32	;' '
   724  1160  3445               	retlw	69	;'E'
   725  1161  3472               	retlw	114	;'r'
   726  1162  3461               	retlw	97	;'a'
   727  1163  3473               	retlw	115	;'s'
   728  1164  3465               	retlw	101	;'e'
   729  1165  3420               	retlw	32	;' '
   730  1166  3400               	retlw	0
   731  1167                     STR_34:	
   732  1167  3420               	retlw	32	;' '
   733  1168  3445               	retlw	69	;'E'
   734  1169  3472               	retlw	114	;'r'
   735  116A  3472               	retlw	114	;'r'
   736  116B  346F               	retlw	111	;'o'
   737  116C  3472               	retlw	114	;'r'
   738  116D  3420               	retlw	32	;' '
   739  116E  3443               	retlw	67	;'C'
   740  116F  346F               	retlw	111	;'o'
   741  1170  346E               	retlw	110	;'n'
   742  1171  3464               	retlw	100	;'d'
   743  1172  346F               	retlw	111	;'o'
   744  1173  3433               	retlw	51	;'3'
   745  1174  3400               	retlw	0
   746  1175                     STR_4:	
   747  1175  342D               	retlw	45	;'-'
   748  1176  343E               	retlw	62	;'>'
   749  1177  3420               	retlw	32	;' '
   750  1178  3449               	retlw	73	;'I'
   751  1179  346E               	retlw	110	;'n'
   752  117A  3473               	retlw	115	;'s'
   753  117B  3465               	retlw	101	;'e'
   754  117C  3472               	retlw	114	;'r'
   755  117D  3474               	retlw	116	;'t'
   756  117E  3420               	retlw	32	;' '
   757  117F  3450               	retlw	80	;'P'
   758  1180  3443               	retlw	67	;'C'
   759  1181  3442               	retlw	66	;'B'
   760  1182  3400               	retlw	0
   761  1183                     STR_158:	
   762  1183  3420               	retlw	32	;' '
   763  1184  3452               	retlw	82	;'R'
   764  1185  3465               	retlw	101	;'e'
   765  1186  346D               	retlw	109	;'m'
   766  1187  346F               	retlw	111	;'o'
   767  1188  3476               	retlw	118	;'v'
   768  1189  3465               	retlw	101	;'e'
